[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
  インストール中   : openssl-1:1.1.1g-1.fc32.x86_64                     248/299 
  インストール中   : tss2-1331-4.fc32.x86_64                            249/299 
  インストール中   : ima-evm-utils-1.2.1-3.fc32.x86_64                  250/299 
  インストール中   : libusbx-1.0.23-1.fc32.x86_64                       251/299 
  インストール中   : gnupg2-smime-2.2.20-2.fc32.x86_64                  252/299 
  インストール中   : gnupg2-2.2.20-2.fc32.x86_64                        253/299 
  インストール中   : gpgme-1.14.0-1.fc32.x86_64                         254/299 
  インストール中   : librepo-1.12.0-1.fc32.x86_64                       255/299 
  インストール中   : libdnf-0.48.0-1.fc32.x86_64                        256/299 
  インストール中   : python3-libdnf-0.48.0-1.fc32.x86_64                257/299 
  インストール中   : python3-hawkey-0.48.0-1.fc32.x86_64                258/299 
  インストール中   : python3-gpg-1.14.0-1.fc32.x86_64                   259/299 
  インストール中   : rpm-sign-libs-4.15.1-3.fc32.1.x86_64               260/299 
  インストール中   : python3-rpm-4.15.1-3.fc32.1.x86_64                 261/299 
  インストール中   : plymouth-core-libs-0.9.4-14.20200325gite31c81f.f   262/299 
  インストール中   : plymouth-scripts-0.9.4-14.20200325gite31c81f.fc3   263/299 
  インストール中   : plymouth-0.9.4-14.20200325gite31c81f.fc32.x86_64   264/299 
  インストール中   : libnfsidmap-1:2.5.1-4.rc4.fc32.x86_64              265/299 
  インストール中   : sssd-nfs-idmap-2.3.1-2.fc32.x86_64                 266/299 
  インストール中   : sssd-common-2.3.1-2.fc32.x86_64                    267/299 
  scriptletの実行中: sssd-common-2.3.1-2.fc32.x86_64                    267/299 
Created symlink /etc/systemd/system/multi-user.target.wants/sssd.service → /usr/lib/systemd/system/sssd.service.

  インストール中   : python3-distro-1.4.0-5.fc32.noarch                 268/299 
  インストール中   : python3-libcomps-0.1.15-1.fc32.x86_64              269/299 
  インストール中   : python3-dnf-4.2.23-1.fc32.noarch                   270/299 
  インストール中   : dnf-4.2.23-1.fc32.noarch                           271/299 
  scriptletの実行中: dnf-4.2.23-1.fc32.noarch                           271/299 
Created symlink /etc/systemd/system/timers.target.wants/dnf-makecache.timer → /usr/lib/systemd/system/dnf-makecache.timer.

  インストール中   : python3-dnf-plugins-core-4.0.16-1.fc32.noarch      272/299 
  インストール中   : python3-libselinux-3.0-5.fc32.x86_64               273/299 
  インストール中   : python3-slip-0.6.4-19.fc32.noarch                  274/299 
  インストール中   : python3-slip-dbus-0.6.4-19.fc32.noarch             275/299 
  インストール中   : python3-nftables-1:0.9.3-3.fc32.x86_64             276/299 
  インストール中   : python3-firewall-0.8.3-1.fc32.noarch               277/299 
  インストール中   : geolite2-country-20191217-2.fc32.noarch            278/299 
  インストール中   : geolite2-city-20191217-2.fc32.noarch               279/299 
  インストール中   : ipcalc-0.4.1-1.fc32.x86_64                         280/299 
  インストール中   : dhcp-common-12:4.4.2-5.b1.fc32.noarch              281/299 
  インストール中   : dhcp-client-12:4.4.2-5.b1.fc32.x86_64              282/299 
  インストール中   : firewalld-0.8.3-1.fc32.noarch                      283/299 
  scriptletの実行中: firewalld-0.8.3-1.fc32.noarch                      283/299 
Created symlink /etc/systemd/system/dbus-org.fedoraproject.FirewallD1.service → /usr/lib/systemd/system/firewalld.service.
Created symlink /etc/systemd/system/multi-user.target.wants/firewalld.service → /usr/lib/systemd/system/firewalld.service.

  インストール中   : dnf-plugins-core-4.0.16-1.fc32.noarch              284/299 
  インストール中   : yum-4.2.23-1.fc32.noarch                           285/299 
  インストール中   : sssd-kcm-2.3.1-2.fc32.x86_64                       286/299 
  scriptletの実行中: sssd-kcm-2.3.1-2.fc32.x86_64                       286/299 
Created symlink /etc/systemd/system/sockets.target.wants/sssd-kcm.socket → /usr/lib/systemd/system/sssd-kcm.socket.

  インストール中   : openssh-clients-8.3p1-3.fc32.x86_64                287/299 
  scriptletの実行中: NetworkManager-1:1.22.16-1.fc32.x86_64             288/299 
  インストール中   : NetworkManager-1:1.22.16-1.fc32.x86_64             288/299 
  scriptletの実行中: NetworkManager-1:1.22.16-1.fc32.x86_64             288/299 
Failed to send reload request: No such file or directory
Failed to scan devices: No such file or directory
Created symlink /etc/systemd/system/multi-user.target.wants/NetworkManager.service → /usr/lib/systemd/system/NetworkManager.service.
Created symlink /etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service → /usr/lib/systemd/system/NetworkManager-dispatcher.service.
Created symlink /etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service → /usr/lib/systemd/system/NetworkManager-wait-online.service.

  インストール中   : passwd-0.80-8.fc32.x86_64                          289/299 
  インストール中   : audit-3.0-0.19.20191104git1c2f876.fc32.x86_64      290/299 
  scriptletの実行中: audit-3.0-0.19.20191104git1c2f876.fc32.x86_64      290/299 
Created symlink /etc/systemd/system/multi-user.target.wants/auditd.service → /usr/lib/systemd/system/auditd.service.

  scriptletの実行中: openssh-server-8.3p1-3.fc32.x86_64                 291/299 
  インストール中   : openssh-server-8.3p1-3.fc32.x86_64                 291/299 
  scriptletの実行中: openssh-server-8.3p1-3.fc32.x86_64                 291/299 
Created symlink /etc/systemd/system/multi-user.target.wants/sshd.service → /usr/lib/systemd/system/sshd.service.

  インストール中   : dracut-config-rescue-050-61.git20200529.fc32.x86   292/299 
  インストール中   : sudo-1.9.2-1.fc32.x86_64                           293/299 
  インストール中   : parted-3.3-3.fc32.x86_64                           294/299 
  インストール中   : e2fsprogs-1.45.5-3.fc32.x86_64                     295/299 
  scriptletの実行中: man-db-2.9.0-3.fc32.x86_64                         296/299 
  インストール中   : man-db-2.9.0-3.fc32.x86_64                         296/299 
  scriptletの実行中: man-db-2.9.0-3.fc32.x86_64                         296/299 
  インストール中   : hostname-3.23-2.fc32.x86_64                        297/299 
  scriptletの実行中: hostname-3.23-2.fc32.x86_64                        297/299 
  インストール中   : yamad-repo-1.0.1-1.x86_64                          298/299 
  scriptletの実行中: yamad-repo-1.0.1-1.x86_64                          298/299 
  インストール中   : rootfiles-8.1-27.fc32.noarch                       299/299 
  scriptletの実行中: filesystem-3.14-2.fc32.x86_64                      299/299 
  scriptletの実行中: glibc-all-langpacks-2.31-4.fc32.x86_64             299/299 
  scriptletの実行中: crypto-policies-scripts-20200619-1.git781bbd4.fc   299/299 
  scriptletの実行中: ca-certificates-2020.2.41-1.1.fc32.noarch          299/299 
  scriptletの実行中: selinux-policy-targeted-3.14.5-43.fc32.noarch      299/299 
  scriptletの実行中: sssd-common-2.3.1-2.fc32.x86_64                    299/299 
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: ホストが落ちています

  scriptletの実行中: firewalld-0.8.3-1.fc32.noarch                      299/299 
  scriptletの実行中: rootfiles-8.1-27.fc32.noarch                       299/299 
  検証             : acl-2.2.53-5.fc32.x86_64                             1/299 
  検証             : alternatives-1.11-6.fc32.x86_64                      2/299 
  検証             : audit-3.0-0.19.20191104git1c2f876.fc32.x86_64        3/299 
  検証             : audit-libs-3.0-0.19.20191104git1c2f876.fc32.x86_     4/299 
  検証             : basesystem-11-9.fc32.noarch                          5/299 
  検証             : bzip2-libs-1.0.8-2.fc32.x86_64                       6/299 
  検証             : c-ares-1.15.0-5.fc32.x86_64                          7/299 
  検証             : cpio-2.13-4.fc32.x86_64                              8/299 
  検証             : cracklib-2.9.6-22.fc32.x86_64                        9/299 
  検証             : cracklib-dicts-2.9.6-22.fc32.x86_64                 10/299 
  検証             : cyrus-sasl-lib-2.1.27-4.fc32.x86_64                 11/299 
  検証             : deltarpm-3.6.2-5.fc32.x86_64                        12/299 
  検証             : device-mapper-1.02.171-1.fc32.x86_64                13/299 
  検証             : device-mapper-libs-1.02.171-1.fc32.x86_64           14/299 
  検証             : dhcp-client-12:4.4.2-5.b1.fc32.x86_64               15/299 
  検証             : dhcp-common-12:4.4.2-5.b1.fc32.noarch               16/299 
  検証             : diffutils-3.7-4.fc32.x86_64                         17/299 
  検証             : e2fsprogs-1.45.5-3.fc32.x86_64                      18/299 
  検証             : e2fsprogs-libs-1.45.5-3.fc32.x86_64                 19/299 
  検証             : expat-2.2.8-2.fc32.x86_64                           20/299 
  検証             : file-5.38-2.fc32.x86_64                             21/299 
  検証             : file-libs-5.38-2.fc32.x86_64                        22/299 
  検証             : filesystem-3.14-2.fc32.x86_64                       23/299 
  検証             : fuse-libs-2.9.9-9.fc32.x86_64                       24/299 
  検証             : gawk-5.0.1-7.fc32.x86_64                            25/299 
  検証             : gdbm-libs-1:1.18.1-3.fc32.x86_64                    26/299 
  検証             : geolite2-city-20191217-2.fc32.noarch                27/299 
  検証             : geolite2-country-20191217-2.fc32.noarch             28/299 
  検証             : gmp-1:6.1.2-13.fc32.x86_64                          29/299 
  検証             : gobject-introspection-1.64.1-1.fc32.x86_64          30/299 
  検証             : grep-3.3-4.fc32.x86_64                              31/299 
  検証             : grubby-8.40-40.fc32.x86_64                          32/299 
  検証             : gzip-1.10-2.fc32.x86_64                             33/299 
  検証             : hostname-3.23-2.fc32.x86_64                         34/299 
  検証             : ima-evm-utils-1.2.1-3.fc32.x86_64                   35/299 
  検証             : initscripts-10.02-3.fc32.x86_64                     36/299 
  検証             : ipset-7.6-1.fc32.x86_64                             37/299 
  検証             : ipset-libs-7.6-1.fc32.x86_64                        38/299 
  検証             : jansson-2.12-5.fc32.x86_64                          39/299 
  検証             : kbd-2.2.0-1.fc32.x86_64                             40/299 
  検証             : kbd-legacy-2.2.0-1.fc32.noarch                      41/299 
  検証             : kbd-misc-2.2.0-1.fc32.noarch                        42/299 
  検証             : keyutils-libs-1.6-4.fc32.x86_64                     43/299 
  検証             : kmod-27-1.fc32.x86_64                               44/299 
  検証             : kmod-libs-27-1.fc32.x86_64                          45/299 
  検証             : less-551-3.fc32.x86_64                              46/299 
  検証             : libacl-2.2.53-5.fc32.x86_64                         47/299 
  検証             : libargon2-20171227-4.fc32.x86_64                    48/299 
  検証             : libassuan-2.5.3-3.fc32.x86_64                       49/299 
  検証             : libattr-2.4.48-8.fc32.x86_64                        50/299 
  検証             : libbasicobjects-0.1.1-44.fc32.x86_64                51/299 
  検証             : libbrotli-1.0.7-10.fc32.x86_64                      52/299 
  検証             : libcap-2.26-7.fc32.x86_64                           53/299 
  検証             : libcbor-0.5.0-7.fc32.x86_64                         54/299 
  検証             : libcollection-0.7.0-44.fc32.x86_64                  55/299 
  検証             : libcom_err-1.45.5-3.fc32.x86_64                     56/299 
  検証             : libdb-5.3.28-40.fc32.x86_64                         57/299 
  検証             : libdb-utils-5.3.28-40.fc32.x86_64                   58/299 
  検証             : libdhash-0.5.0-44.fc32.x86_64                       59/299 
  検証             : libedit-3.1-32.20191231cvs.fc32.x86_64              60/299 
  検証             : libevent-2.1.8-8.fc32.x86_64                        61/299 
  検証             : libffi-3.1-24.fc32.x86_64                           62/299 
  検証             : libgcrypt-1.8.5-3.fc32.x86_64                       63/299 
  検証             : libgpg-error-1.36-3.fc32.x86_64                     64/299 
  検証             : libidn2-2.3.0-2.fc32.x86_64                         65/299 
  検証             : libini_config-1.3.1-44.fc32.x86_64                  66/299 
  検証             : libksba-1.3.5-11.fc32.x86_64                        67/299 
  検証             : libmnl-1.0.4-11.fc32.x86_64                         68/299 
  検証             : libndp-1.7-5.fc32.x86_64                            69/299 
  検証             : libnetfilter_conntrack-1.0.7-4.fc32.x86_64          70/299 
  検証             : libnfnetlink-1.0.1-17.fc32.x86_64                   71/299 
  検証             : libnftnl-1.1.5-2.fc32.x86_64                        72/299 
  検証             : libnl3-3.5.0-2.fc32.x86_64                          73/299 
  検証             : libnsl2-1.2.0-6.20180605git4a062cf.fc32.x86_64      74/299 
  検証             : libpath_utils-0.2.1-44.fc32.x86_64                  75/299 
  検証             : libpcap-14:1.9.1-3.fc32.x86_64                      76/299 
  検証             : libpipeline-1.5.2-2.fc32.x86_64                     77/299 
  検証             : libpsl-0.21.0-4.fc32.x86_64                         78/299 
  検証             : libpwquality-1.4.2-2.fc32.x86_64                    79/299 
  検証             : libref_array-0.1.5-44.fc32.x86_64                   80/299 
  検証             : libsemanage-3.0-3.fc32.x86_64                       81/299 
  検証             : libsigsegv-2.11-10.fc32.x86_64                      82/299 
  検証             : libss-1.45.5-3.fc32.x86_64                          83/299 
  検証             : libtalloc-2.3.1-2.fc32.x86_64                       84/299 
  検証             : libtasn1-4.16.0-1.fc32.x86_64                       85/299 
  検証             : libtdb-1.4.3-2.fc32.x86_64                          86/299 
  検証             : libtevent-0.10.2-2.fc32.x86_64                      87/299 
  検証             : libunistring-0.9.10-7.fc32.x86_64                   88/299 
  検証             : libusbx-1.0.23-1.fc32.x86_64                        89/299 
  検証             : libuser-0.62-24.fc32.x86_64                         90/299 
  検証             : libutempter-1.1.6-18.fc32.x86_64                    91/299 
  検証             : libverto-0.3.0-9.fc32.x86_64                        92/299 
  検証             : libxkbcommon-0.10.0-2.fc32.x86_64                   93/299 
  検証             : libyaml-0.2.2-3.fc32.x86_64                         94/299 
  検証             : linux-atm-libs-2.5.1-26.fc32.x86_64                 95/299 
  検証             : lz4-libs-1.9.1-2.fc32.x86_64                        96/299 
  検証             : mkpasswd-5.5.6-1.fc32.x86_64                        97/299 
  検証             : ncurses-6.1-15.20191109.fc32.x86_64                 98/299 
  検証             : ncurses-base-6.1-15.20191109.fc32.noarch            99/299 
  検証             : ncurses-libs-6.1-15.20191109.fc32.x86_64           100/299 
  検証             : nettle-3.5.1-5.fc32.x86_64                         101/299 
  検証             : npth-1.6-4.fc32.x86_64                             102/299 
  検証             : os-prober-1.77-4.fc32.x86_64                       103/299 
  検証             : parted-3.3-3.fc32.x86_64                           104/299 
  検証             : passwd-0.80-8.fc32.x86_64                          105/299 
  検証             : pcre-8.44-1.fc32.x86_64                            106/299 
  検証             : pigz-2.4-6.fc32.x86_64                             107/299 
  検証             : pinentry-1.1.0-7.fc32.x86_64                       108/299 
  検証             : plymouth-0.9.4-14.20200325gite31c81f.fc32.x86_64   109/299 
  検証             : plymouth-core-libs-0.9.4-14.20200325gite31c81f.f   110/299 
  検証             : plymouth-scripts-0.9.4-14.20200325gite31c81f.fc3   111/299 
  検証             : policycoreutils-3.0-2.fc32.x86_64                  112/299 
  検証             : polkit-libs-0.116-7.fc32.x86_64                    113/299 
  検証             : popt-1.16-19.fc32.x86_64                           114/299 
  検証             : psmisc-23.3-3.fc32.x86_64                          115/299 
  検証             : publicsuffix-list-dafsa-20190417-3.fc32.noarch     116/299 
  検証             : python-setuptools-wheel-41.6.0-2.fc32.noarch       117/299 
  検証             : python3-dateutil-1:2.8.0-8.fc32.noarch             118/299 
  検証             : python3-dbus-1.2.16-1.fc32.x86_64                  119/299 
  検証             : python3-decorator-4.4.0-6.fc32.noarch              120/299 
  検証             : python3-distro-1.4.0-5.fc32.noarch                 121/299 
  検証             : python3-setuptools-41.6.0-2.fc32.noarch            122/299 
  検証             : python3-six-1.14.0-2.fc32.noarch                   123/299 
  検証             : python3-slip-0.6.4-19.fc32.noarch                  124/299 
  検証             : python3-slip-dbus-0.6.4-19.fc32.noarch             125/299 
  検証             : qrencode-libs-4.0.2-5.fc32.x86_64                  126/299 
  検証             : readline-8.0-4.fc32.x86_64                         127/299 
  検証             : rootfiles-8.1-27.fc32.noarch                       128/299 
  検証             : sed-4.5-5.fc32.x86_64                              129/299 
  検証             : setup-2.13.6-2.fc32.noarch                         130/299 
  検証             : shadow-utils-2:4.8.1-2.fc32.x86_64                 131/299 
  検証             : shared-mime-info-1.15-3.fc32.x86_64                132/299 
  検証             : tss2-1331-4.fc32.x86_64                            133/299 
  検証             : which-2.21-19.fc32.x86_64                          134/299 
  検証             : whois-nls-5.5.6-1.fc32.noarch                      135/299 
  検証             : xkeyboard-config-2.29-1.fc32.noarch                136/299 
  検証             : xz-5.2.5-1.fc32.x86_64                             137/299 
  検証             : xz-libs-5.2.5-1.fc32.x86_64                        138/299 
  検証             : zchunk-libs-1.1.5-2.fc32.x86_64                    139/299 
  検証             : zlib-1.2.11-21.fc32.x86_64                         140/299 
  検証             : NetworkManager-1:1.22.16-1.fc32.x86_64             141/299 
  検証             : NetworkManager-libnm-1:1.22.16-1.fc32.x86_64       142/299 
  検証             : bash-5.0.17-1.fc32.x86_64                          143/299 
  検証             : ca-certificates-2020.2.41-1.1.fc32.noarch          144/299 
  検証             : coreutils-8.32-4.fc32.1.x86_64                     145/299 
  検証             : coreutils-common-8.32-4.fc32.1.x86_64              146/299 
  検証             : crypto-policies-20200619-1.git781bbd4.fc32.noarc   147/299 
  検証             : crypto-policies-scripts-20200619-1.git781bbd4.fc   148/299 
  検証             : cryptsetup-libs-2.3.4-1.fc32.x86_64                149/299 
  検証             : curl-7.69.1-6.fc32.x86_64                          150/299 
  検証             : dbus-1:1.12.20-1.fc32.x86_64                       151/299 
  検証             : dbus-broker-24-1.fc32.x86_64                       152/299 
  検証             : dbus-common-1:1.12.20-1.fc32.noarch                153/299 
  検証             : dbus-libs-1:1.12.20-1.fc32.x86_64                  154/299 
  検証             : dnf-4.2.23-1.fc32.noarch                           155/299 
  検証             : dnf-data-4.2.23-1.fc32.noarch                      156/299 
  検証             : dnf-plugins-core-4.0.16-1.fc32.noarch              157/299 
  検証             : dracut-050-61.git20200529.fc32.x86_64              158/299 
  検証             : dracut-config-rescue-050-61.git20200529.fc32.x86   159/299 
  検証             : elfutils-debuginfod-client-0.181-1.fc32.x86_64     160/299 
  検証             : elfutils-default-yama-scope-0.181-1.fc32.noarch    161/299 
  検証             : elfutils-libelf-0.181-1.fc32.x86_64                162/299 
  検証             : elfutils-libs-0.181-1.fc32.x86_64                  163/299 
  検証             : fedora-gpg-keys-32-6.noarch                        164/299 
  検証             : fedora-release-32-3.noarch                         165/299 
  検証             : fedora-release-common-32-3.noarch                  166/299 
  検証             : fedora-repos-32-6.noarch                           167/299 
  検証             : findutils-1:4.7.0-4.fc32.x86_64                    168/299 
  検証             : fips-mode-setup-20200619-1.git781bbd4.fc32.noarc   169/299 
  検証             : firewalld-0.8.3-1.fc32.noarch                      170/299 
  検証             : firewalld-filesystem-0.8.3-1.fc32.noarch           171/299 
  検証             : gettext-0.21-1.fc32.x86_64                         172/299 
  検証             : gettext-libs-0.21-1.fc32.x86_64                    173/299 
  検証             : glib2-2.64.5-1.fc32.x86_64                         174/299 
  検証             : glibc-2.31-4.fc32.x86_64                           175/299 
  検証             : glibc-all-langpacks-2.31-4.fc32.x86_64             176/299 
  検証             : glibc-common-2.31-4.fc32.x86_64                    177/299 
  検証             : gnupg2-2.2.20-2.fc32.x86_64                        178/299 
  検証             : gnupg2-smime-2.2.20-2.fc32.x86_64                  179/299 
  検証             : gnutls-3.6.15-1.fc32.x86_64                        180/299 
  検証             : gpgme-1.14.0-1.fc32.x86_64                         181/299 
  検証             : groff-base-1.22.3-22.fc32.x86_64                   182/299 
  検証             : grub2-common-1:2.04-23.fc32.noarch                 183/299 
  検証             : grub2-tools-1:2.04-23.fc32.x86_64                  184/299 
  検証             : grub2-tools-minimal-1:2.04-23.fc32.x86_64          185/299 
  検証             : ipcalc-0.4.1-1.fc32.x86_64                         186/299 
  検証             : iproute-5.7.0-1.fc32.x86_64                        187/299 
  検証             : iproute-tc-5.7.0-1.fc32.x86_64                     188/299 
  検証             : iptables-libs-1.8.4-9.fc32.x86_64                  189/299 
  検証             : iptables-nft-1.8.4-9.fc32.x86_64                   190/299 
  検証             : iputils-20190515-7.fc32.x86_64                     191/299 
  検証             : json-c-0.13.1-13.fc32.x86_64                       192/299 
  検証             : kpartx-0.8.2-4.fc32.x86_64                         193/299 
  検証             : krb5-libs-1.18.2-22.fc32.x86_64                    194/299 
  検証             : libarchive-3.4.3-1.fc32.x86_64                     195/299 
  検証             : libblkid-2.35.2-1.fc32.x86_64                      196/299 
  検証             : libcap-ng-0.7.11-1.fc32.x86_64                     197/299 
  検証             : libcomps-0.1.15-1.fc32.x86_64                      198/299 
  検証             : libcurl-7.69.1-6.fc32.x86_64                       199/299 
  検証             : libdnf-0.48.0-1.fc32.x86_64                        200/299 
  検証             : libfdisk-2.35.2-1.fc32.x86_64                      201/299 
  検証             : libfido2-1.3.1-2.fc32.x86_64                       202/299 
  検証             : libgcc-10.2.1-1.fc32.x86_64                        203/299 
  検証             : libgomp-10.2.1-1.fc32.x86_64                       204/299 
  検証             : libkcapi-1.2.0-3.fc32.x86_64                       205/299 
  検証             : libkcapi-hmaccalc-1.2.0-3.fc32.x86_64              206/299 
  検証             : libldb-2.1.4-1.fc32.x86_64                         207/299 
  検証             : libmaxminddb-1.4.2-1.fc32.x86_64                   208/299 
  検証             : libmetalink-0.1.3-13.fc32.x86_64                   209/299 
  検証             : libmodulemd-2.9.3-1.fc32.x86_64                    210/299 
  検証             : libmount-2.35.2-1.fc32.x86_64                      211/299 
  検証             : libnfsidmap-1:2.5.1-4.rc4.fc32.x86_64              212/299 
  検証             : libnghttp2-1.41.0-1.fc32.x86_64                    213/299 
  検証             : librepo-1.12.0-1.fc32.x86_64                       214/299 
  検証             : libreport-filesystem-2.13.1-4.fc32.noarch          215/299 
  検証             : libseccomp-2.5.0-3.fc32.x86_64                     216/299 
  検証             : libsecret-0.20.3-1.fc32.x86_64                     217/299 
  検証             : libselinux-3.0-5.fc32.x86_64                       218/299 
  検証             : libselinux-utils-3.0-5.fc32.x86_64                 219/299 
  検証             : libsepol-3.0-4.fc32.x86_64                         220/299 
  検証             : libsmartcols-2.35.2-1.fc32.x86_64                  221/299 
  検証             : libsolv-0.7.14-1.fc32.x86_64                       222/299 
  検証             : libssh-0.9.5-1.fc32.x86_64                         223/299 
  検証             : libssh-config-0.9.5-1.fc32.noarch                  224/299 
  検証             : libsss_autofs-2.3.1-2.fc32.x86_64                  225/299 
  検証             : libsss_certmap-2.3.1-2.fc32.x86_64                 226/299 
  検証             : libsss_idmap-2.3.1-2.fc32.x86_64                   227/299 
  検証             : libsss_nss_idmap-2.3.1-2.fc32.x86_64               228/299 
  検証             : libsss_sudo-2.3.1-2.fc32.x86_64                    229/299 
  検証             : libstdc++-10.2.1-1.fc32.x86_64                     230/299 
  検証             : libtextstyle-0.21-1.fc32.x86_64                    231/299 
  検証             : libtirpc-1.2.6-1.rc4.fc32.x86_64                   232/299 
  検証             : libuuid-2.35.2-1.fc32.x86_64                       233/299 
  検証             : libxcrypt-4.4.17-1.fc32.x86_64                     234/299 
  検証             : libxcrypt-compat-4.4.17-1.fc32.x86_64              235/299 
  検証             : libxml2-2.9.10-7.fc32.x86_64                       236/299 
  検証             : libzstd-1.4.5-4.fc32.x86_64                        237/299 
  検証             : lmdb-libs-0.9.25-1.fc32.x86_64                     238/299 
  検証             : lua-libs-5.3.5-8.fc32.x86_64                       239/299 
  検証             : man-db-2.9.0-3.fc32.x86_64                         240/299 
  検証             : mpfr-4.0.2-5.fc32.x86_64                           241/299 
  検証             : nftables-1:0.9.3-3.fc32.x86_64                     242/299 
  検証             : openldap-2.4.47-5.fc32.x86_64                      243/299 
  検証             : openssh-8.3p1-3.fc32.x86_64                        244/299 
  検証             : openssh-clients-8.3p1-3.fc32.x86_64                245/299 
  検証             : openssh-server-8.3p1-3.fc32.x86_64                 246/299 
  検証             : openssl-1:1.1.1g-1.fc32.x86_64                     247/299 
  検証             : openssl-libs-1:1.1.1g-1.fc32.x86_64                248/299 
  検証             : openssl-pkcs11-0.4.10-6.fc32.x86_64                249/299 
  検証             : p11-kit-0.23.21-2.fc32.x86_64                      250/299 
  検証             : p11-kit-trust-0.23.21-2.fc32.x86_64                251/299 
  検証             : pam-1.3.1-26.fc32.x86_64                           252/299 
  検証             : pcre2-10.35-6.fc32.x86_64                          253/299 
  検証             : pcre2-syntax-10.35-6.fc32.noarch                   254/299 
  検証             : procps-ng-3.3.16-1.fc32.x86_64                     255/299 
  検証             : python-pip-wheel-19.3.1-4.fc32.noarch              256/299 
  検証             : python-unversioned-command-3.8.5-5.fc32.noarch     257/299 
  検証             : python3-3.8.5-5.fc32.x86_64                        258/299 
  検証             : python3-dnf-4.2.23-1.fc32.noarch                   259/299 
  検証             : python3-dnf-plugins-core-4.0.16-1.fc32.noarch      260/299 
  検証             : python3-firewall-0.8.3-1.fc32.noarch               261/299 
  検証             : python3-gobject-base-3.36.1-1.fc32.x86_64          262/299 
  検証             : python3-gpg-1.14.0-1.fc32.x86_64                   263/299 
  検証             : python3-hawkey-0.48.0-1.fc32.x86_64                264/299 
  検証             : python3-libcomps-0.1.15-1.fc32.x86_64              265/299 
  検証             : python3-libdnf-0.48.0-1.fc32.x86_64                266/299 
  検証             : python3-libs-3.8.5-5.fc32.x86_64                   267/299 
  検証             : python3-libselinux-3.0-5.fc32.x86_64               268/299 
  検証             : python3-nftables-1:0.9.3-3.fc32.x86_64             269/299 
  検証             : python3-pip-19.3.1-4.fc32.noarch                   270/299 
  検証             : python3-rpm-4.15.1-3.fc32.1.x86_64                 271/299 
  検証             : python3-unbound-1.10.1-1.fc32.x86_64               272/299 
  検証             : rpm-4.15.1-3.fc32.1.x86_64                         273/299 
  検証             : rpm-build-libs-4.15.1-3.fc32.1.x86_64              274/299 
  検証             : rpm-libs-4.15.1-3.fc32.1.x86_64                    275/299 
  検証             : rpm-plugin-selinux-4.15.1-3.fc32.1.x86_64          276/299 
  検証             : rpm-plugin-systemd-inhibit-4.15.1-3.fc32.1.x86_6   277/299 
  検証             : rpm-sign-libs-4.15.1-3.fc32.1.x86_64               278/299 
  検証             : selinux-policy-3.14.5-43.fc32.noarch               279/299 
  検証             : selinux-policy-targeted-3.14.5-43.fc32.noarch      280/299 
  検証             : sqlite-libs-3.33.0-1.fc32.x86_64                   281/299 
  検証             : sssd-client-2.3.1-2.fc32.x86_64                    282/299 
  検証             : sssd-common-2.3.1-2.fc32.x86_64                    283/299 
  検証             : sssd-kcm-2.3.1-2.fc32.x86_64                       284/299 
  検証             : sssd-nfs-idmap-2.3.1-2.fc32.x86_64                 285/299 
  検証             : sudo-1.9.2-1.fc32.x86_64                           286/299 
  検証             : systemd-245.8-2.fc32.x86_64                        287/299 
  検証             : systemd-libs-245.8-2.fc32.x86_64                   288/299 
  検証             : systemd-pam-245.8-2.fc32.x86_64                    289/299 
  検証             : systemd-rpm-macros-245.8-2.fc32.noarch             290/299 
